,minimum,maximum
EX_26dap__M_e,0.0,0.0
EX_34dhpac_e,0.0,0.0
EX_23camp_e,0.0,0.0
EX_23dappa_e,0.0,0.0
EX_3amp_e,0.0,0.0
EX_3cmp_e,0.0,0.0
EX_2ddglcn_e,0.0,0.0
DM_4crsol_c,0.0,7.883046769031947e-05
EX_23cgmp_e,0.0,0.0
EX_23ccmp_e,0.0,0.0
EX_3gmp_e,0.0,0.0
DM_5drib_c,0.0001419022680557468,0.18815860484124888
EX_3hcinnm_e,0.0,0.0
EX_23cump_e,0.0,0.0
DM_aacald_c,0.0,0.0
EX_3hpp_e,0.0,0.0
EX_3hpppn_e,0.0,0.0
DM_amob_c,0.0,6.990750435387191e-07
EX_3ump_e,0.0,0.0
EX_4abut_e,0.0,4.502575802435668
EX_4hoxpacd_e,0.0,0.0
DM_mththf_c,0.0001419022680557468,0.0001583760849354754
EX_5dglcn_e,0.0,0.0
DM_oxam_c,0.0,0.2860655457167745
EX_5mtr_e,0.0,0.42088235294116116
BIOMASS_Ec_iJO1366_WT_53p95M,0.0,0.0
EX_LalaDglu_e,0.0,0.0
EX_LalaDgluMdap_e,0.0,0.15639344262294544
Biomass_Gut,0.31816652030436504,0.3535183558937389
EX_LalaDgluMdapDala_e,0.0,0.15142857142856597
EX_LalaLglu_e,0.0,0.0
EX_dcmp_e,0.0,0.0
EX_dcyt_e,0.0,0.0
EX_ddca_e,0.0,0.0
EX_dgmp_e,0.0,0.0
EX_dgsn_e,0.0,0.0
EX_dha_e,0.0,2.384999999999879
EX_dimp_e,0.0,0.0
EX_ac_e,0.4048083432491906,5.0
EX_acac_e,0.0,0.0
EX_acald_e,0.0,9.53999999999957
EX_acgal_e,0.0,0.0
EX_acgal1p_e,0.0,0.0
EX_acgam_e,0.0,0.0
EX_acgam1p_e,0.0,0.0
EX_din_e,0.0,0.0
EX_dms_e,0.0,0.0
EX_acmana_e,0.0,0.0
EX_dmso_e,0.0,0.0
EX_12ppd__R_e,0.0,3.103236417007679
EX_dopa_e,0.0,0.0
EX_doxrbcn_e,0.0,0.0
EX_acmum_e,0.0,0.0
EX_acnam_e,0.0,0.0
EX_dtmp_e,0.0,0.0
EX_acolipa_e,0.0,0.0
EX_dump_e,0.0,0.0
EX_12ppd__S_e,0.0,2.4027062314585015
EX_duri_e,0.0,0.0
EX_acser_e,0.0,1.9698815714874445
EX_ade_e,0.0,0.2575069291249832
EX_eca4colipa_e,0.0,0.0
EX_14glucan_e,0.0,0.0
EX_enlipa_e,0.0,0.05633858267716538
EX_enter_e,0.0,0.09636363636363779
EX_etha_e,0.0,0.5959348590040978
EX_adn_e,0.0,0.20445289753166468
EX_adocbl_e,0.0,0.0
EX_ag_e,0.0,0.0
EX_agm_e,0.0,1.2157947050455493
EX_akg_e,0.0,2.9573001764180082
EX_ala_B_e,0.0,0.0
EX_ethso3_e,0.0,0.0
EX_etoh_e,0.0,23.419446726288513
EX_f6p_e,0.0,0.0
EX_fald_e,0.0,0.0
EX_fe2_e,-0.01,1.7323970495791912
EX_fe3_e,-1.7375071220617717,-0.002484244190536482
EX_ala__D_e,0.0,0.48142060563310085
EX_ala__L_e,-1.0,5.0
EX_alaala_e,0.0,0.2385000000000136
EX_fe3dcit_e,0.0,0.0
EX_all__D_e,0.0,0.0
EX_fe3dhbzs_e,0.0,0.0
EX_15dap_e,0.0,1.7012542890208133
EX_fe3hox_e,0.0,0.0
EX_fe3hox_un_e,0.0,0.0
EX_alltn_e,0.0,0.2697421348417629
EX_amp_e,0.0,0.0
EX_anhgm_e,0.0,0.1589999999999983
EX_fecrm_e,0.0,0.0
EX_arab__L_e,0.0,0.0
EX_fecrm_un_e,0.0,0.0
EX_arbt_e,0.0,0.0
EX_h_e,-8.044144104639035,28.957293334619404
EX_arbtn_e,0.0,0.0
EX_arbtn_fe3_e,0.0,0.0
EX_arg__L_e,-1.0,0.15066284584670642
EX_feenter_e,0.0,0.0963636363636276
EX_feoxam_e,0.0,0.0
EX_feoxam_un_e,0.0,0.0
EX_for_e,0.0,22.110956338882538
EX_fru_e,0.0,0.0
EX_ascb__L_e,0.0,0.0
EX_asn__L_e,-1.0,1.0785847201513405
EX_h2_e,0.0,0.0
EX_aso3_e,0.0,0.0
EX_frulys_e,0.0,0.0
EX_fruur_e,0.0,0.0
EX_fuc__L_e,0.0,0.0
EX_fum_e,0.0,0.0
EX_fusa_e,0.0,0.0
EX_g1p_e,0.0,0.0
EX_g3pc_e,0.0,0.0
EX_g3pe_e,0.0,0.39749999999998425
EX_asp__L_e,-1.0,2.108763882680153
EX_btn_e,-6.458535849766326e-07,0.0
EX_but_e,-3.4118256716897095,0.0
EX_butso3_e,0.0,0.0
EX_ca2_e,-0.0018400630424269112,-0.0016560567381842203
EX_cbi_e,0.0,0.0
EX_g3pg_e,0.0,0.29812499999999587
EX_g3pi_e,0.0,0.0
EX_cbl1_e,0.0,0.0
EX_g3ps_e,0.0,0.0
EX_cd2_e,0.0,0.0
EX_h2o_e,-12.754083262420439,3.8388744945871482
EX_cgly_e,0.0,0.5299999999999851
EX_chol_e,0.0,0.0
EX_g6p_e,0.0,0.0
EX_gal_e,0.0,0.0
EX_gal_bD_e,0.0,0.0
EX_chtbs_e,0.0,0.0
EX_cit_e,0.0,1.8138152417063562
EX_gal1p_e,0.0,0.0
EX_h2o2_e,0.0,0.0
EX_galct__D_e,0.0,0.0
EX_galctn__D_e,0.0,0.0
EX_galctn__L_e,0.0,0.0
EX_cl_e,-0.0018400630424269127,-0.0016560567381842203
EX_cm_e,0.0,0.0
EX_cmp_e,0.0,0.0
EX_galt_e,0.0,0.0
EX_co2_e,-1.8224617474955764,28.33225899974744
EX_galur_e,0.0,0.0
EX_h2s_e,0.0,1.4687961366876696
EX_gam_e,0.0,0.0
EX_gam6p_e,0.0,0.0
EX_gbbtn_e,0.0,0.0
EX_gdp_e,0.0,0.0
EX_cobalt2_e,-8.595172418404112e-06,-7.954163007609127e-06
EX_colipa_e,0.0,0.0
EX_colipap_e,0.0,0.0
EX_cpgn_e,0.0,0.0
EX_glc__D_e,-10.0,-8.807500000000035
EX_cpgn_un_e,0.0,0.0
EX_glcn_e,0.0,0.0
EX_hacolipa_e,0.0,0.0
EX_glcr_e,0.0,0.0
EX_crn_e,0.0,0.0
EX_crn__D_e,0.0,0.0
EX_csn_e,0.0,0.0
EX_glcur_e,0.0,0.0
EX_glcur1p_e,0.0,0.0
EX_cu_e,0.0,0.0
EX_halipa_e,0.0,0.0
EX_cu2_e,-0.00025064451432866154,-0.00022558006289579482
EX_gln__L_e,-1.0,0.0
EX_glu__L_e,-1.0,2.4501835391543434
EX_cyan_e,0.0,0.0
EX_hdca_e,0.0,0.0
EX_cynt_e,0.0,0.0
EX_cys__D_e,0.0,0.0
EX_gly_e,-1.0,2.7655918601812255
EX_glyald_e,0.0,1.060000000000004
EX_cys__L_e,-1.0,0.46879613668766873
EX_hdcea_e,0.0,0.0
EX_cytd_e,0.0,0.3012631578947267
EX_dad_2_e,0.0,0.0
EX_glyb_e,0.0,0.0
EX_glyc_e,0.0,1.192500000000018
EX_glyc__R_e,0.0,1.3326242341725674
EX_damp_e,0.0,0.0
EX_dca_e,0.0,0.0
EX_glyc2p_e,0.0,0.0
EX_glyc3p_e,0.0,0.4542857142857079
EX_glyclt_e,0.0,2.8922914562490254
EX_hg2_e,0.0,0.0
EX_gmp_e,0.0,0.0
EX_gsn_e,0.0,0.0
EX_gthox_e,0.0,0.0
EX_ppal_e,0.0,0.0
EX_pppn_e,0.0,0.0
EX_ppt_e,0.0,0.0
EX_pro__L_e,-1.0,1.8158721654766738
EX_gthrd_e,0.0,0.5021052631578842
EX_gtp_e,0.0,0.0
EX_progly_e,0.0,0.0
EX_his__L_e,-0.03349162200066104,0.31467681730783365
EX_psclys_e,0.0,0.0
EX_pser__L_e,0.0,0.0
EX_gua_e,0.0,0.22658339326708393
EX_hom__L_e,0.0,1.1343703987198048
EX_ptrc_e,0.0,2.1219166664695863
EX_pydam_e,0.0,0.0
EX_pydx_e,0.0,0.0
EX_pydxn_e,0.0,0.0
14GLUCANabcpp,0.0,0.0
14GLUCANtexi,0.0,0.0
EX_hxa_e,0.0,4.769999999999823
23CAMPtex,0.0,0.0
EX_pyr_e,0.0,9.53999999999976
EX_quin_e,0.0,0.7154999999999365
EX_r5p_e,0.0,0.0
23CCMPtex,0.0,0.0
EX_hxan_e,0.0,0.28322924158386975
23CGMPtex,0.0,0.0
EX_rfamp_e,0.0,0.0
EX_rib__D_e,0.0,0.0
EX_rmn_e,0.0,0.0
23CUMPtex,0.0,0.0
23DAPPAt2pp,0.0,0.0
23DAPPAtex,0.0,0.0
23PDE2pp,0.0,0.0
EX_sbt__D_e,0.0,0.0
EX_sel_e,0.0,0.0
EX_ser__D_e,0.0,0.0
23PDE4pp,0.0,0.0
23PDE7pp,0.0,0.0
EX_ser__L_e,-1.0,2.211042762317925
EX_idon__L_e,0.0,0.0
EX_skm_e,0.0,0.0
EX_slnt_e,0.0,0.0
23PDE9pp,0.0,0.0
26DAHtex,0.0,0.0
EX_so2_e,0.0,0.0
2AGPA120tipp,0.0,0.7338461538461233
EX_ile__L_e,-0.1027073344194521,1.3773247442182284
EX_so3_e,0.0,0.0
EX_so4_e,-0.5,-0.0013802063650803355
EX_spmd_e,0.0,0.4208823529411789
2AGPA140tipp,0.0,0.7338461538461283
2AGPA141tipp,0.0,0.5611764705882145
EX_succ_e,0.10546074748616606,5.0
EX_imp_e,0.0,0.0
EX_sucr_e,0.0,0.0
EX_sulfac_e,0.0,0.0
2AGPA160tipp,0.0,0.733846153846142
2AGPA161tipp,0.0,0.561176470588215
2AGPA180tipp,0.0,0.7338461538461298
2AGPA181tipp,0.0,0.7338461538461266
2AGPE120tipp,0.0,1.1924999999999557
EX_tartr__D_e,0.0,0.0
EX_tartr__L_e,0.0,0.0
EX_taur_e,0.0,0.0
EX_tcynt_e,0.0,0.0
EX_thm_e,-7.88345933643039e-05,0.0
2AGPE140tipp,0.0,1.1924999999999557
2AGPE141tipp,0.0,0.7949999999999882
EX_thr__L_e,-1.0,0.7723592692065959
EX_indole_e,0.0,1.2896563959702054
EX_thrp_e,0.0,0.0
EX_thym_e,0.0,0.5723999999999848
EX_thymd_e,0.0,0.40309859154928374
2AGPE160tipp,0.0,1.1924999999999588
2AGPE161tipp,0.0,0.7949999999999701
2AGPE180tipp,0.0,1.192500000000009
EX_tma_e,0.0,0.0
EX_inost_e,0.0,0.0
EX_tmao_e,0.0,0.0
EX_tre_e,0.0,0.0
2AGPE181tipp,0.0,1.1924999999999553
2AGPEAT120,0.0,1.1924999999999553
2AGPEAT140,0.0,1.1924999999999624
2AGPEAT141,0.0,0.7949999999999701
EX_trp__L_e,-1.0,0.24935463359613008
EX_ins_e,0.0,0.22776662020839658
EX_tsul_e,0.0,0.0
2AGPEAT160,0.0,1.192499999999984
EX_isetac_e,0.0,0.0
2AGPEAT161,0.0,0.7949999999999569
2AGPEAT180,0.0,1.192499999999984
EX_ttdca_e,0.0,0.0
EX_ttdcea_e,0.0,0.0
EX_ttrcyc_e,0.0,0.0
EX_tungs_e,0.0,0.0
EX_tym_e,0.0,0.0
EX_tyr__L_e,-0.0488250464884269,0.36498325237321305
2AGPEAT181,0.0,1.1924999999999588
2AGPG120tipp,0.0,1.1924999999999606
2AGPG140tipp,0.0,1.1924999999999588
2AGPG141tipp,0.0,0.7949999999999758
2AGPG160tipp,0.0,1.1925000000000163
EX_tyrp_e,0.0,0.0
EX_uacgam_e,0.0,0.0
EX_udpacgal_e,0.0,0.0
