TSNE1,TSNE2,TSNE3,reaction
0.5910893,-17.256329,-2.3727617,12PPDStex
0.88665646,-17.062712,-2.4396884,12PPDStpp_copy2
-17.555403,-16.640482,6.0603266,12PPDt
-3.5027566,15.206095,21.575438,2HH24DDH1_copy2
6.072316,25.01345,1.236562,3OAR140
7.40082,25.89993,0.92358404,3OAS140
8.351015,0.5275904,-12.94317,5DGLCNR
12.843448,2.7942183,-1.2547667,5DGLCNt2rpp
12.503911,2.822546,-1.1127374,5DGLCNtex
-21.491728,-8.741446,-8.065277,5DOAN
6.020558,-30.368666,-4.958437,A5PISO
-12.309236,-22.353716,-0.42280084,AACPS3
-33.238857,-7.788707,-7.970149,AACPS4
7.40082,25.89993,0.92358404,AACPS7
31.270365,-1.7377158,3.0233886,ABUTt2pp
1.8744262,12.812097,-7.3221245,ACACT1r
2.671818,11.549068,-7.151787,ACACT2r
0.86511034,6.051923,-6.087664,ACACT3r
-3.066647,4.810036,-6.0580025,ACACT4r
-2.9020097,4.980095,-4.9135427,ACACT5r
-1.6176552,31.53232,-1.9956331,ACACT6r
-2.9077017,31.580252,-3.7564232,ACACT7r
-9.260283,-3.1288707,18.376293,ACALD
-8.632818,-3.0349367,19.54624,ACALDtex
-8.632818,-3.0349367,19.54624,ACALDtpp
6.279984,25.675228,-0.235253,ACCOAC
28.38627,8.213851,-2.1287732,ACCOAL
15.007464,22.716484,-8.007628,ACHBS
-18.074312,3.6112344,21.275848,ACKr
15.02996,5.527235,2.67384,ACLS
-5.01715,-22.08004,10.316209,ACOAD1f
-5.8690453,-21.944626,11.474582,ACOAD2f
-4.5083284,-21.474531,11.399336,ACOAD3f
-6.005234,-21.174316,10.262872,ACOAD4f
-5.4819517,-20.5569,11.329852,ACOAD5f
-0.87825555,-15.021337,5.68161,ACOAD6f
-1.7207875,-14.046396,1.0801694,ACOAD7f
17.21051,-13.050959,-2.0784748,ACONTa
17.704794,-14.231353,-2.7669804,ACONTb
-15.896668,-7.8057623,3.1163366,ACPPAT160
-16.709536,-9.016545,4.5070214,ACPPAT161
22.85372,1.0596296,16.786842,ACS
-18.648767,3.6714225,21.615757,ACt2rpp
