Unique ID,UP name,NCBI taxonomy name,Assembly ID (UP matched),Present in GFKB v3 (Y/N),Present in GFKB_epilepsy v3 (Y/N),Present in GFKB v5 (Y/N),In BiGG Models (Y/N),BiGG Model Link
UP000001902_CP001859,Acidaminococcus fermentans (strain ATCC 25085 / DSM 20731 / VR4),Acidaminococcus fermentans DSM 20731,GCA_000025305.1,Y,Y,N,Y/N,
UP000007093_CP003058,Acidaminococcus intestini (strain RyC-MR95),Acidaminococcus intestini RyC-MR95,GCA_000230275.1,Y,Y,N,Y/N,
UP000006306_CP003872,Acidovorax sp KKS102,Acidovorax sp. KKS102,GCA_000302535.1,Y,Y,N,Y/N,
*UP000015924_AP013105,Adlercreutzia equolifaciens DSM 19450,Adlercreutzia equolifaciens DSM 19450,GCA_000478885.1,Y,Y,N,Y/N,
UP000001477_CP001107,Agathobacter rectalis (strain ATCC 33656 / DSM 3377 / JCM 17463 / KCTC 5835 / VPI 0990) (Eubacterium rectale),Eubacterium rectale ATCC 33656,GCA_000020605.1,Y,Y,N,Y/N,
UP000001031_CP001071,Akkermansia muciniphila (strain ATCC BAA-835 / Muc),Akkermansia muciniphila ATCC BAA-835,GCA_000020225.1,Y,Y,N,Y/N,
UP000235992_CP015409,Akkermansia muciniphila YL44,Akkermansia muciniphila,GCA_001688765.2,N,Y,N,Y/N,
UP000318946_AP019735,Alistipes communis strain 5CBH24,Alistipes communis 5CBH24,GCA_006542665.1,N,N,Y,Y/N,
UP000006052_CP003274,Alistipes finegoldii (strain DSM 17242 / JCM 16770 / AHN 2437 / CCUG 46020 / CIP 107999),Alistipes finegoldii DSM 17242,GCA_000265365.1,Y,Y,N,Y/N,
UP000317465_AP019737,Alistipes onderdonkii subsp. vulgaris strain 5CPYCFAH4,Alistipes onderdonkii subsp. vulgaris strain 5CPYCFAH4,GCA_006542705.1,N,N,Y,Y/N,
*UP000008794_FP929032,Alistipes shahii WAL 8301,Alistipes shahii WAL 8301,GCA_000210575.1,Y,Y,N,Y/N,
UP000002294_CP001708,Anaerococcus prevotii (strain ATCC 9321 / DSM 20548 / JCM 6508 / PC1) (Peptostreptococcus prevotii) (Peptococcus prevotii),Anaerococcus prevotii DSM 20548,GCA_000024105.1,Y,Y,N,Y/N,
UP000188159_CP012098,Anaerostipes hadrus,Anaerostipes hadrus,GCA_001998765.1,N,Y,N,Y/N,
UP000008960_FP929061,Anaerostipes hadrus,Anaerostipes hadrus,GCA_000210695.1,Y,Y,N,Y/N,
UP000242549_CP000764,Bacillus cytotoxicus,Bacillus cytotoxicus NVH 391-98,GCA_002251045.1,Y,Y,N,Y/N,
UP000027602_CP007739,Bacillus methanolicus MGA3,Bacillus methanolicus MGA3,GCA_000724485.1,Y,Y,N,Y/N,
UP000003325_CP022412,Bacteroides caccae ATCC 43185,Bacteroides caccae,GCA_002222615.2,N,Y,N,Y/N,
UP000092631_CP015401,Bacteroides caecimuris,Bacteroides caecimuris,GCA_001688725.2,N,Y,N,Y/N,
UP000061809_CP012801,Bacteroides cellulosilyticus,Bacteroides cellulosilyticus,GCA_001318345.1,Y,Y,N,Y/N,
UP000028584_CP007619,Bacteroides dorei,Bacteroides dorei,GCA_000738045.1,Y,Y,N,Y/N,
UP000004019_CP011531,Bacteroides dorei CL03T12C01,Bacteroides dorei CL03T12C01,GCA_001640865.1,N,Y,N,Y/N,
UP000255401_CP011073,Bacteroides fragilis,Bacteroides fragilis,GCA_000965785.1,N,Y,N,Y/N,
UP000008560_FQ312004,Bacteroides fragilis (strain 638R),Bacteroides fragilis 638R,GCA_000210835.1,Y,Y,N,Y/N,
UP000006731_CR626927,Bacteroides fragilis (strain ATCC 25285 / DSM 2151 / JCM 11019 / NCTC 9343),Bacteroides fragilis NCTC 9343,GCA_000025985.1,Y,Y,N,Y/N,
UP000002197_AP006841,Bacteroides fragilis (strain YCH46),Bacteroides fragilis YCH46,GCA_000009925.1,Y,Y,N,Y/N,
UP000008630_CP002352,Bacteroides helcogenes (strain ATCC 35417 / DSM 20613 / JCM 6297 / P 36-108),Bacteroides helcogenes P 36-108,GCA_000186225.1,Y,Y,N,Y/N,
